SUPPLIER_CODE;CUSTOMER_CODE;DISTRIBUTOR_CODE;STORE_CODE;PRINCIPAL_CONNECTION_STORE_ID;PM_HANDLING;IS_PRODUCT_MAPPING;IS_BKL;NOTIFICATION_CODE;STATUS;FARMINDO_STORE;SALESMAN_CODE;SALESMAN_NAME;WAREHOUSE_CODE;NOTIFICATION_ALERT_CODE
022092;MAKROINDO;cocacola2;06032;7715955;I;Y;N;;A;makroptsmd;;;;
022122;MAKROINDO;danoneaqua;06009;950088076;I;Y;N;;A;makroptdpb;;;;
022122;MAKROINDO;danoneaqua;06030;950243271;I;Y;N;;A;makroptpknsari;;;;
022122;MAKROINDO;danoneaqua;06003;950066457;I;Y;N;;A;makroptkgb;;;;
022122;MAKROINDO;danoneaqua;06039;950249426;I;Y;N;;A;makropttgerang;;;;
022122;MAKROINDO;danoneaqua;06023;950062843;I;Y;N;;A;makroptckb;;;;
022122;MAKROINDO;danoneaqua;06001;950066459;I;Y;N;;A;makrobaru;;;;
022122;MAKROINDO;danoneaqua;06006;950069138;I;Y;N;;A;makroptcpb;;;;
022122;MAKROINDO;danoneaqua;06004;950063567;I;Y;N;;A;makroptmyb;;;;
022122;MAKROINDO;danoneaqua;06021;950063566;I;Y;N;;A;makroptjtb;;;;
022122;MAKROINDO;danoneaqua;06008;950062842;I;Y;N;;A;makroptcbb;;;;
022122;MAKROINDO;danoneaqua;06034;950230812;I;Y;N;;A;makroptkrwg;;;;
022122;MAKROINDO;danoneaqua;06007;950063565;I;Y;N;;A;makroptasb;;;;
022122;MAKROINDO;danoneaqua;06002;950075564;I;Y;N;;A;makroptsdb;;;;
022122;MAKROINDO;danoneaqua;06026;950105124;I;Y;N;;A;makroptbgr;;;;
022122;MAKROINDO;danoneaqua;06018;950066456;I;Y;N;;A;makroptbkb;;;;
022906;MAKROINDO;nestlept;06037;06D01;I;N;N;;A;makroptmtrm;;;;
022906;MAKROINDO;nestlept;06007;06D01;I;N;N;;A;makroptasb;;;;
022906;MAKROINDO;nestlept;06009;06D01;I;N;N;;A;makroptdpb;;;;
022906;MAKROINDO;nestlept;06036;06D01;I;N;N;;A;makroptcmhi;;;;
022906;MAKROINDO;nestlept;06031;06D01;I;N;N;;A;makroptlmp;;;;
022906;MAKROINDO;nestlept;06028;06D01;I;N;N;;A;makropttri;;;;
022906;MAKROINDO;nestlept;06038;06D01;I;N;N;;A;makropttegal;;;;
022906;MAKROINDO;nestlept;06034;06D01;I;N;N;;A;makroptkrwg;;;;
022906;MAKROINDO;nestlept;06014;06D01;I;N;N;;A;makroptpbb;;;;
022906;MAKROINDO;nestlept;06008;06D01;I;N;N;;A;makroptcbb;;;;
022906;MAKROINDO;nestlept;06018;06D01;I;N;N;;A;makroptbkb;;;;
022906;MAKROINDO;nestlept;06005;06D01;I;N;N;;A;makroptbdb;;;;
022906;MAKROINDO;nestlept;06004;06D01;I;N;N;;A;makroptmyb;;;;
022906;MAKROINDO;nestlept;06015;06D01;I;N;N;;A;makroptprb;;;;
022906;MAKROINDO;nestlept;06024;06D01;I;N;N;;A;makroptcrb;;;;
022906;MAKROINDO;nestlept;06011;06D01;I;N;N;;A;makroptsmb;;;;
022906;MAKROINDO;nestlept;06022;06D01;I;N;N;;A;makroptsrg;;;;
022906;MAKROINDO;nestlept;06020;06D01;I;N;N;;A;makroptbpb;;;;
022906;MAKROINDO;nestlept;06006;06D01;I;N;N;;A;makroptcpb;;;;
022906;MAKROINDO;nestlept;06013;06D01;I;N;N;;A;makroptmkb;;;;
022906;MAKROINDO;nestlept;06027;06D01;I;N;N;;A;makropttsk;;;;
022906;MAKROINDO;nestlept;06030;06D01;I;N;N;;A;makroptpknsari;;;;
022906;MAKROINDO;nestlept;06001;06D01;I;N;N;;A;makrobaru;;;;
022906;MAKROINDO;nestlept;06003;06D01;I;N;N;;A;makroptkgb;;;;
022906;MAKROINDO;nestlept;06021;06D01;I;N;N;;A;makroptjtb;;;;
022906;MAKROINDO;nestlept;06033;06D01;I;N;N;;A;makroptmnd;;;;
022906;MAKROINDO;nestlept;06026;06D01;I;N;N;;A;makroptbgr;;;;
022906;MAKROINDO;nestlept;06023;06D01;I;N;N;;A;makroptckb;;;;
022906;MAKROINDO;nestlept;06032;06D01;I;N;N;;A;makroptsmd;;;;
022906;MAKROINDO;nestlept;06D01;06D01;I;N;N;;A;makroxdocl;;;;
022906;MAKROINDO;nestlept;06019;06D01;I;N;N;;A;makroptslb;;;;
022906;MAKROINDO;nestlept;06010;06D01;I;N;N;;A;makroptmdb;;;;
022906;MAKROINDO;nestlept;06029;06D01;I;N;N;;A;makroptbtm;;;;
022906;MAKROINDO;nestlept;06017;06D01;I;N;N;;A;makroptbjb;;;;
022906;MAKROINDO;nestlept;06002;06D01;I;N;N;;A;makroptsdb;;;;
022906;MAKROINDO;nestlept;06016;06D01;I;N;N;;A;makroptygb;;;;
022906;MAKROINDO;nestlept;06039;06D01;I;N;N;;A;makropttgerang;;;;
024398;MAKROINDO;philipspt ;06027;72012690;I;Y;N;;A;makropttsk;;;;
024398;MAKROINDO;philipspt ;06031;72012690;I;Y;N;;A;makroptlmp;;;;
024398;MAKROINDO;philipspt;06003;62001286;I;Y;N;;A;makroptkgb;;;;
024398;MAKROINDO;philipspt;06016;62001286;I;Y;N;;A;makroptygb;;;;
024398;MAKROINDO;philipspt;06004;62001286;I;Y;N;;A;makroptmyb;;;;
024398;MAKROINDO;philipspt ;06028;72012690;I;Y;N;;A;makropttri;;;;
024398;MAKROINDO;philipspt ;06034;72012690;I;Y;N;;A;makroptkrwg;;;;
024398;MAKROINDO;philipspt;06D01;62004150;I;Y;N;;A;makroxdocl;;;;
024398;MAKROINDO;philipspt;06009;62001286;I;Y;N;;A;makroptdpb;;;;
024398;MAKROINDO;philipspt;06013;62001286;I;Y;N;;A;makroptmkb;;;;
024398;MAKROINDO;philipspt;06026;62001286;I;Y;N;;A;makroptbgr;;;;
024398;MAKROINDO;philipspt;06017;62001286;I;Y;N;;A;makroptbjb;;;;
024398;MAKROINDO;philipspt ;06030;72012690;I;Y;N;;A;makroptpknsari;;;;
024398;MAKROINDO;philipspt;06010;62001286;I;Y;N;;A;makroptmdb;;;;
024398;MAKROINDO;philipspt;06018;62001286;I;Y;N;;A;makroptbkb;;;;
024398;MAKROINDO;philipspt ;06036;72012690;I;Y;N;;A;makroptcmhi;;;;
024398;MAKROINDO;philipspt ;06033;72012690;I;Y;N;;A;makroptmnd;;;;
024398;MAKROINDO;philipspt;06002;62001286;I;Y;N;;A;makroptsdb;;;;
024398;MAKROINDO;philipspt;06024;62001286;I;Y;N;;A;makroptcrb;;;;
024398;MAKROINDO;philipspt ;06037;72012690;I;Y;N;;A;makroptmtrm;;;;
024398;MAKROINDO;philipspt;06007;62001286;I;Y;N;;A;makroptasb;;;;
024398;MAKROINDO;philipspt ;06038;72012690;I;Y;N;;A;makropttegal;;;;
024398;MAKROINDO;philipspt;06029;62004150;I;Y;N;;A;makroptbtm;;;;
024398;MAKROINDO;philipspt;06015;62001286;I;Y;N;;A;makroptprb;;;;
024398;MAKROINDO;philipspt;06005;62001286;I;Y;N;;A;makroptbdb;;;;
024398;MAKROINDO;philipspt ;06032;72012690;I;Y;N;;A;makroptsmd;;;;
024398;MAKROINDO;philipspt;06006;62001286;I;Y;N;;A;makroptcpb;;;;
024398;MAKROINDO;philipspt;06014;62001286;I;Y;N;;A;makroptpbb;;;;
024398;MAKROINDO;philipspt;06001;62001286;I;Y;N;;A;makrobaru;;;;
024398;MAKROINDO;philipspt;06022;62001286;I;Y;N;;A;makroptsrg;;;;
024398;MAKROINDO;philipspt;06023;62001286;I;Y;N;;A;makroptckb;;;;
024398;MAKROINDO;philipspt;06019;62001286;I;Y;N;;A;makroptslb;;;;
024398;MAKROINDO;philipspt;06021;62001286;I;Y;N;;A;makroptjtb;;;;
024398;MAKROINDO;philipspt;06008;62001286;I;Y;N;;A;makroptcbb;;;;
024398;MAKROINDO;philipspt;06011;62001286;I;Y;N;;A;makroptsmb;;;;
024398;MAKROINDO;philipspt;06020;62001286;I;Y;N;;A;makroptbpb;;;;
024614;MAKROINDO;nestlept;06017;06D01;I;N;N;;A;makroptbjb;;;;
024614;MAKROINDO;nestlept;06029;06D01;I;N;N;;A;makroptbtm;;;;
024614;MAKROINDO;nestlept;06022;06D01;I;N;N;;A;makroptsrg;;;;
024614;MAKROINDO;nestlept;06038;06D01;I;N;N;;A;makropttegal;;;;
024614;MAKROINDO;nestlept;06036;06D01;I;N;N;;A;makroptcmhi;;;;
024614;MAKROINDO;nestlept;06005;06D01;I;N;N;;A;makroptbdb;;;;
024614;MAKROINDO;nestlept;06006;06D01;I;N;N;;A;makroptcpb;;;;
024614;MAKROINDO;nestlept;06021;06D01;I;N;N;;A;makroptjtb;;;;
024614;MAKROINDO;nestlept;06033;06D01;I;N;N;;A;makroptmnd;;;;
024614;MAKROINDO;nestlept;06D01;06D01;I;N;N;;A;makroxdocl;;;;
024614;MAKROINDO;nestlept;06013;06D01;I;N;N;;A;makroptmkb;;;;
024614;MAKROINDO;nestlept;06034;06D01;I;N;N;;A;makroptkrwg;;;;
024614;MAKROINDO;nestlept;06018;06D01;I;N;N;;A;makroptbkb;;;;
024614;MAKROINDO;nestlept;06039;06D01;I;N;N;;A;makropttgerang;;;;
024614;MAKROINDO;nestlept;06027;06D01;I;N;N;;A;makropttsk;;;;
024614;MAKROINDO;nestlept;06015;06D01;I;N;N;;A;makroptprb;;;;
024614;MAKROINDO;nestlept;06011;06D01;I;N;N;;A;makroptsmb;;;;
024614;MAKROINDO;nestlept;06008;06D01;I;N;N;;A;makroptcbb;;;;
024614;MAKROINDO;nestlept;06037;06D01;I;N;N;;A;makroptmtrm;;;;
024614;MAKROINDO;nestlept;06032;06D01;I;N;N;;A;makroptsmd;;;;
024614;MAKROINDO;nestlept;06020;06D01;I;N;N;;A;makroptbpb;;;;
024614;MAKROINDO;nestlept;06031;06D01;I;N;N;;A;makroptlmp;;;;
024614;MAKROINDO;nestlept;06028;06D01;I;N;N;;A;makropttri;;;;
024614;MAKROINDO;nestlept;06014;06D01;I;N;N;;A;makroptpbb;;;;
024614;MAKROINDO;nestlept;06030;06D01;I;N;N;;A;makroptpknsari;;;;
024614;MAKROINDO;nestlept;06001;06D01;I;N;N;;A;makrobaru;;;;
024614;MAKROINDO;nestlept;06009;06D01;I;N;N;;A;makroptdpb;;;;
024614;MAKROINDO;nestlept;06024;06D01;I;N;N;;A;makroptcrb;;;;
024614;MAKROINDO;nestlept;06016;06D01;I;N;N;;A;makroptygb;;;;
024614;MAKROINDO;nestlept;06023;06D01;I;N;N;;A;makroptckb;;;;
024614;MAKROINDO;nestlept;06019;06D01;I;N;N;;A;makroptslb;;;;
024614;MAKROINDO;nestlept;06010;06D01;I;N;N;;A;makroptmdb;;;;
024614;MAKROINDO;nestlept;06026;06D01;I;N;N;;A;makroptbgr;;;;
024614;MAKROINDO;nestlept;06007;06D01;I;N;N;;A;makroptasb;;;;
024614;MAKROINDO;nestlept;06002;06D01;I;N;N;;A;makroptsdb;;;;
024614;MAKROINDO;nestlept;06003;06D01;I;N;N;;A;makroptkgb;;;;
024614;MAKROINDO;nestlept;06004;06D01;I;N;N;;A;makroptmyb;;;;
024965;MAKROINDO;arnottspt;06018;449300;C;Y;N;;A;makroptbkb;;;;
024965;MAKROINDO;arnottspt;06001;450900;C;Y;N;;A;makrobaru;;;;
024965;MAKROINDO;arnottspt;06006;402200;C;Y;N;;A;makroptcpb;;;;
024965;MAKROINDO;arnottspt;06003;402000;C;Y;N;;A;makroptkgb;;;;
024965;MAKROINDO;arnottspt;06023;467600;C;Y;N;;A;makroptckb;;;;
024965;MAKROINDO;arnottspt;06007;402500;C;Y;N;;A;makroptasb;;;;
024965;MAKROINDO;arnottspt;06008;402400;C;Y;N;;A;makroptcbb;;;;
024965;MAKROINDO;arnottspt;06021;467600;C;Y;N;;A;makroptjtb;;;;
024965;MAKROINDO;arnottspt;06D01;467600;C;Y;N;;A;makroxdocl;;;;
024965;MAKROINDO;arnottspt;06004;402300;C;Y;N;;A;makroptmyb;;;;
028027;MAKROINDO;kaoptdpsr;06009;93001301;I;Y;N;;A;makroptdpb;;;;
028027;MAKROINDO;kaoptjkt;06021;17816496;I;Y;N;;A;makroptjtb;;;;
028027;MAKROINDO;kaoptjkt;06003;20002282;I;Y;N;;A;makroptkgb;;;;
028027;MAKROINDO;kaoptjkt;06039;17869983;I;Y;N;;A;makropttgerang;;;;
028027;MAKROINDO;kaoptbdg;06005;59001035;I;Y;N;;A;makroptbdb;;;;
028027;MAKROINDO;kaoptjkt;06023;17816800;I;Y;N;;A;makroptckb;;;;
028027;MAKROINDO;kaoptjkt;06006;20003824;I;Y;N;;A;makroptcpb;;;;
028027;MAKROINDO;kaoptjkt;06034;17869922;I;Y;N;;A;makroptkrwg;;;;
028027;MAKROINDO;kaoptjkt;06004;20003800;I;Y;N;;A;makroptmyb;;;;
028027;MAKROINDO;kaoptslo;06019;17844551;I;Y;N;;A;makroptslb;;;;
028027;MAKROINDO;kaoptjkt;06030;17869964;I;Y;N;;A;makroptpknsari;;;;
028027;MAKROINDO;kaoptsby;06002;95004478;I;Y;N;;A;makroptsdb;;;;
028027;MAKROINDO;kaoptjkt;06001;20002706;I;Y;N;;A;makrobaru;;;;
028027;MAKROINDO;kaoptjkt;06018;17802198;I;Y;N;;A;makroptbkb;;;;
028027;MAKROINDO;kaoptsmg;06011;61000880;I;Y;N;;A;makroptsmb;;;;
028027;MAKROINDO;kaoptjkt;06008;20004018;I;Y;N;;A;makroptcbb;;;;
028027;MAKROINDO;kaoptjkt;06007;20003987;I;Y;N;;A;makroptasb;;;;
028027;MAKROINDO;kaoptjkt;06026;17817992;I;Y;N;;A;makroptbgr;;;;
031031;MAKROINDO;danoneaqua;06002;950075564;I;Y;N;;A;makroptsdb;;;;
031400;MAKROINDO;kaoptbdg;06036;17871430;I;Y;N;;A;makroptcmhi;;;;
031400;MAKROINDO;kaoptbdg;06005;59001035;I;Y;N;;A;makroptbdb;;;;
031401;MAKROINDO;kaoptmdn;06010;88000088;I;Y;N;;A;makroptmdb;;;;
031403;MAKROINDO;kaoptslo;06019;17844551;I;Y;N;;A;makroptslb;;;;
031493;MAKROINDO;kaoptsmg;06011;61000880;I;Y;N;;A;makroptsmb;;;;
031497;MAKROINDO;kaoptsby;06028;17863294;I;Y;N;;A;makropttri;;;;
031497;MAKROINDO;kaoptsby;06002;95004478;I;Y;N;;A;makroptsdb;;;;
031664;MAKROINDO;danoneaqua;06002;950075564;I;Y;N;;A;makroptsdb;;;;
031665;MAKROINDO;danoneaqua;06036;950242660;I;Y;N;;A;makroptcmhi;;;;
031665;MAKROINDO;danoneaqua;06005;950017107;I;Y;N;;A;makroptbdb;;;;
031667;MAKROINDO;danoneaqua;06011;950079249;I;Y;N;;A;makroptsmb;;;;
031669;MAKROINDO;danoneaqua;06016;950073626;I;Y;N;;A;makroptygb;;;;
031669;MAKROINDO;danoneaqua;06011;950079249;I;Y;N;;A;makroptsmb;;;;
031670;MAKROINDO;danoneaqua;06019;950082845;I;Y;N;;A;makroptslb;;;;
031936;MAKROINDO;kaoptmks;06013;17896031;I;Y;N;;A;makroptmkb;;;;
032043;MAKROINDO;kaoptygy;06016;17844432;I;Y;N;;A;makroptygb;;;;
032056;MAKROINDO;cocacola2;06028;1559817;I;Y;N;;A;makropttri;;;;
032056;MAKROINDO;cocacola2;06002;1019553;I;Y;N;;A;makroptsdb;;;;
032057;MAKROINDO;cocacola2;06027;4676007;I;Y;N;;A;makropttsk;;;;
032057;MAKROINDO;cocacola2;06005;4020002;I;Y;N;;A;makroptbdb;;;;
032058;MAKROINDO;cocacola2;06009;5006022;I;Y;N;;A;makroptdpb;;;;
032059;MAKROINDO;cocacola2;06029;5773330;I;Y;N;;A;makroptbtm;;;;
032059;MAKROINDO;cocacola2;06010;5555115;I;Y;N;;A;makroptmdb;;;;
032060;MAKROINDO;cocacola2;06011;3007082;I;Y;N;;A;makroptsmb;;;;
032062;MAKROINDO;cocacola2;06013;7050020;I;Y;N;;A;makroptmkb;;;;
032063;MAKROINDO;cocacola2;06014;6044166;I;Y;N;;A;makroptpbb;;;;
032065;MAKROINDO;cocacola2;06015;6639303;I;Y;N;;A;makroptprb;;;;
032067;MAKROINDO;cocacola2;06016;3343281;I;Y;N;;A;makroptygb;;;;
032069;MAKROINDO;cocacola2;06017;7660055;I;Y;N;;A;makroptbjb;;;;
032071;MAKROINDO;cocacola2;06019;3324511;I;Y;N;;A;makroptslb;;;;
032073;MAKROINDO;cocacola2;06032;7715955;I;Y;N;;A;makroptsmd;;;;
032073;MAKROINDO;cocacola2;06020;7687398;I;Y;N;;A;makroptbpb;;;;
032074;MAKROINDO;kaoptygy;06016;17844432;I;Y;N;;A;makroptygb;;;;
032074;MAKROINDO;kaoptslo;06019;17844551;I;Y;N;;A;makroptslb;;;;
032077;MAKROINDO;kaoptmks;06013;17896031;I;Y;N;;A;makroptmkb;;;;
032088;MAKROINDO;kaoptsmg;06011;61000880;I;Y;N;;A;makroptsmb;;;;
032091;MAKROINDO;kaoptmdn;06010;88000088;I;Y;N;;A;makroptmdb;;;;
032095;MAKROINDO;kaoptbdg;06005;59001035;I;Y;N;;A;makroptbdb;;;;
032095;MAKROINDO;kaoptbdg;06036;17871430;I;Y;N;;A;makroptcmhi;;;;
032098;MAKROINDO;kaoptsby;06028;17863294;I;Y;N;;A;makropttri;;;;
032098;MAKROINDO;kaoptsby;06002;95004478;I;Y;N;;A;makroptsdb;;;;
033172;MAKROINDO;arnottspt;06023;467600;C;Y;N;;A;makroptckb;;;;
033172;MAKROINDO;arnottspt;06022;467600;C;Y;N;;A;makroptsrg;;;;
033172;MAKROINDO;arnottspt;06004;402300;C;Y;N;;A;makroptmyb;;;;
033172;MAKROINDO;arnottspt;06021;467600;C;Y;N;;A;makroptjtb;;;;
033172;MAKROINDO;arnottspt;06010;467600;C;Y;N;;A;makroptmdb;;;;
033172;MAKROINDO;arnottspt;06020;467600;C;Y;N;;A;makroptbpb;;;;
033172;MAKROINDO;arnottspt;06D01;467600;C;Y;N;;A;makroxdocl;;;;
033172;MAKROINDO;arnottspt;06026;495100;C;Y;N;;A;makroptbgr;;;;
033172;MAKROINDO;arnottspt;06013;467600;C;Y;N;;A;makroptmkb;;;;
